SA2_CODE,SA2_NAME,year,quarter,median_price,WFH_rate,school_quality,transport_access,green_space,median_income,industry_share
206160,Melton,2021,Q4,637300.0,62.9,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2022,Q1,636100.0,54.8,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2022,Q2,662000.0,58.7,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2022,Q3,674500.0,60.6,5,6.0,40.8,,Manufacturing
206160,Melton,2022,Q4,634200.0,60.3,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2023,Q1,639100.0,49.3,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2023,Q2,661800.0,46.4,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2023,Q3,663100.0,46.5,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2023,Q4,670200.0,45.3,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2024,Q1,668400.0,48.4,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2024,Q2,677700.0,45.7,5,6.0,40.8,79533.0,Manufacturing
206160,Melton,2024,Q3,637100.0,51.8,5,6.0,40.8,79533.0,Manufacturing
206161,Sunbury,2020,Q1,606200.0,16.1,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2020,Q2,591800.0,59.8,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2020,Q3,629100.0,51.8,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2020,Q4,636900.0,57.3,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2021,Q1,662500.0,50.4,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2021,Q2,691000.0,55.8,6,,31.6,77613.0,Retail
206161,Sunbury,2021,Q3,702900.0,50.6,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2021,Q4,713300.0,52.4,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2022,Q1,706400.0,50.4,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2022,Q2,723100.0,54.3,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2022,Q3,756800.0,63.5,6,4.0,31.6,,Retail
206161,Sunbury,2022,Q4,742100.0,59.0,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2023,Q1,724000.0,53.3,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2023,Q2,742800.0,48.9,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2023,Q3,751100.0,48.4,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2023,Q4,718700.0,50.5,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2024,Q1,728800.0,50.4,6,4.0,31.6,77613.0,Retail
206161,Sunbury,2024,Q2,744900.0,49.4,6,4.0,,77613.0,Retail
206161,Sunbury,2024,Q3,742900.0,48.0,6,4.0,31.6,77613.0,Retail
